,Actors,Awards,BoxOffice,Country,DVD,Director,Genre,Language,Metascore,Plot,Poster,Production,Rated,Released,Response,Runtime,Title,Type,Website,Writer,Year,imdbID,imdbRating,imdbVotes,tomatoImage,tomatoReviews
0,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe",4 wins & 6 nominations.,N/A,USA,03 Feb 2015,"Chad Stahelski, David Leitch","Action, Crime, Thriller","English, Russian, Hungarian",68,An ex-hitman comes out of retirement to track down the gangsters that took everything from him.,https://images-na.ssl-images-amazon.com/images/M/[email],LionsGate Entertainment,R,24 Oct 2014,True,101 min,John Wick,movie,http://johnwickthemovie.com/,Derek Kolstad,2014,tt2911666,7.2,"299,127",certified,188
1,"Ellen Burstyn, Matthew McConaughey, Mackenzie Foy, John Lithgow",Won 1 Oscar. Another 40 wins & 135 nominations.,"$158,737,441.00","USA, UK",31 Mar 2015,Christopher Nolan,"Adventure, Drama, Sci-Fi",English,74,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Pictures,PG-13,07 Nov 2014,True,169 min,Interstellar,movie,http://www.InterstellarMovie.com/,"Jonathan Nolan, Christopher Nolan",2014,tt0816692,8.6,"1,006,066",certified,308
2,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",Nominated for 2 Oscars. Another 49 wins & 93 nominations.,"$270,592,504.00","USA, UK",09 Dec 2014,James Gunn,"Action, Adventure, Sci-Fi",English,76,A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_SX300.jpg,Walt Disney Pictures,PG-13,01 Aug 2014,True,121 min,Guardians of the Galaxy,movie,http://marvel.com/guardians,"James Gunn, Nicole Perlman, Dan Abnett (based on the Marvel comic book by), Andy Lanning (based on the Marvel comic book by), Steve Gerber (character created by: Howard the Duck), Val Mayerik (character created by: Howard the Duck)",2014,tt2015381,8.1,"730,398",certified,288
3,"Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist",Won 3 Oscars. Another 88 wins & 135 nominations.,N/A,USA,24 Feb 2015,Damien Chazelle,"Drama, Music",English,88,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures Classics,R,15 Oct 2014,True,107 min,Whiplash,movie,http://sonyclassics.com/whiplash/,Damien Chazelle,2014,tt2582802,8.5,"446,912",certified,261
4,"Hugh Jackman, James McAvoy, Michael Fassbender, Jennifer Lawrence",Nominated for 1 Oscar. Another 15 wins & 43 nominations.,"$199,305,306.00","USA, UK, Canada",14 Oct 2014,Bryan Singer,"Action, Adventure, Sci-Fi","English, Vietnamese, French",74,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,https://images-na.ssl-images-amazon.com/images/M/[email],20th Century Fox,PG-13,23 May 2014,True,132 min,X-Men: Days of Future Past,movie,http://www.x-menmovies.com/,"Simon Kinberg (screenplay), Jane Goldman (story), Simon Kinberg (story), Matthew Vaughn (story)",2014,tt1877832,8.0,"535,388",certified,287
5,"Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear",Won 1 Oscar. Another 44 wins & 150 nominations.,N/A,"UK, USA",31 Mar 2015,Morten Tyldum,"Biography, Drama, Thriller","English, German",73,"During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians.",https://images-na.ssl-images-amazon.com/images/M/[email],The Weinstein Company,PG-13,25 Dec 2014,True,114 min,The Imitation Game,movie,http://theimitationgamemovie.com/,"Graham Moore, Andrew Hodges (book)",2014,tt2084970,8.1,"515,949",certified,247
6,"Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry",Nominated for 1 Oscar. Another 64 wins & 170 nominations.,N/A,USA,13 Jan 2015,David Fincher,"Crime, Drama, Mystery",English,79,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",https://images-na.ssl-images-amazon.com/images/M/[email],20th Century Fox,R,03 Oct 2014,True,149 min,Gone Girl,movie,http://www.findamazingamy.com/,"Gillian Flynn (screenplay), Gillian Flynn (novel)",2014,tt2267998,8.1,"613,969",certified,307
7,"Domhnall Gleeson, Corey Johnson, Oscar Isaac, Alicia Vikander",Won 1 Oscar. Another 64 wins & 137 nominations.,"$19,012,798.00",UK,14 Jul 2015,Alex Garland,"Drama, Mystery, Sci-Fi",English,78,A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a breath-taking humanoid A.I.,https://images-na.ssl-images-amazon.com/images/M/[email],A24 Films,R,24 Apr 2015,True,108 min,Ex Machina,movie,http://meet-ava.com/,Alex Garland,2015,tt0470752,7.7,"327,004",certified,232
8,"Will Arnett, Elizabeth Banks, Craig Berry, Alison Brie",Nominated for 1 Oscar. Another 71 wins & 59 nominations.,"$244,870,202.00","Australia, USA, Denmark",17 Jun 2014,"Phil Lord, Christopher Miller","Animation, Action, Adventure",English,83,"An ordinary Lego construction worker, thought to be the prophesied 'Special', is recruited to join a quest to stop an evil tyrant from gluing the Lego universe into eternal stasis.",https://images-na.ssl-images-amazon.com/images/M/[email],Warner Bros. Pictures,PG,07 Feb 2014,True,100 min,The LEGO Movie,movie,http://thelegomovie.warnerbros.com/,"Phil Lord (screenplay), Christopher Miller (screenplay), Dan Hageman (story), Kevin Hageman (story), Phil Lord (story), Christopher Miller (story)",2014,tt1490017,7.8,"259,427",certified,226
9,"Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña",5 wins & 21 nominations.,"$72,609,225.00","USA, China, UK",27 Jan 2015,David Ayer,"Action, Drama, War","English, German",64,"A grizzled tank commander makes tough decisions as he and his crew fight their way across Germany in April, 1945.",https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures,R,17 Oct 2014,True,134 min,Fury,movie,http://furymovie.tumblr.com/,David Ayer,2014,tt2713180,7.6,"324,490",certified,229
10,"Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott",Nominated for 1 Oscar. Another 6 wins & 45 nominations.,"$187,747,747.00","New Zealand, USA",24 Mar 2015,Peter Jackson,"Adventure, Fantasy",English,59,Bilbo and Company are forced to engage in a war against an array of combatants and keep the Lonely Mountain from falling into the hands of a rising darkness.,https://images-na.ssl-images-amazon.com/images/M/[email],Warner Bros.,PG-13,17 Dec 2014,True,144 min,The Hobbit: The Battle of the Five Armies,movie,http://www.thehobbit.com/,"Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay), Guillermo del Toro (screenplay), J.R.R. Tolkien (novel)",2014,tt2310332,7.4,"375,648",rotten,232
11,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour",1 win & 6 nominations.,"$85,212,969.00",USA,30 Dec 2014,Antoine Fuqua,"Action, Crime, Thriller","English, Russian, Spanish",57,"A man believes he has put his mysterious past behind him and has dedicated himself to beginning a new, quiet life. But when he meets a young girl under the control of ultra-violent Russian gangsters, he can't stand idly by - he has to help her.",https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures,R,26 Sep 2014,True,132 min,The Equalizer,movie,http://www.equalizerthemovie.com/,"Richard Wenk, Michael Sloan (television series), Richard Lindheim (television series)",2014,tt0455944,7.2,"243,278",fresh,181
12,"Adrian Quinton, Colin Firth, Mark Strong, Jonno Davies",6 wins & 21 nominations.,"$119,469,511.00","UK, USA",09 Jun 2015,Matthew Vaughn,"Action, Adventure, Comedy","English, Arabic, Swedish",58,"A spy organization recruits an unrefined, but promising street kid into the agency's ultra-competitive training program, just as a global threat emerges from a twisted tech genius.",https://images-na.ssl-images-amazon.com/images/M/[email],20th Century Fox,R,13 Feb 2015,True,129 min,Kingsman: The Secret Service,movie,http://www.KingsmanMovie.com,"Jane Goldman (screenplay), Matthew Vaughn (screenplay), Mark Millar (comic book ""The Secret Service""), Dave Gibbons (comic book ""The Secret Service"")",2014,tt2802144,7.7,"426,156",fresh,224
13,"Shailene Woodley, Theo James, Ashley Judd, Jai Courtney",7 wins & 11 nominations.,"$129,520,735.00",USA,04 Aug 2014,Neil Burger,"Adventure, Mystery, Sci-Fi","English, Spanish",48,"In a world divided by factions based on virtues, Tris learns she's Divergent and won't fit in. When she discovers a plot to destroy Divergents, Tris and the mysterious Four must find out what makes Divergents dangerous before it's too late.",https://images-na.ssl-images-amazon.com/images/M/[email],Lionsgate Films/Summit Entertainment,PG-13,21 Mar 2014,True,139 min,Divergent,movie,http://www.facebook.com/DivergentMovie,"Evan Daugherty (screenplay), Vanessa Taylor (screenplay), Veronica Roth (novel)",2014,tt1840309,6.7,"356,759",rotten,203
14,"Scott Adsit, Ryan Potter, Daniel Henney, T.J. Miller",Won 1 Oscar. Another 13 wins & 53 nominations.,N/A,USA,24 Feb 2015,"Don Hall, Chris Williams","Animation, Action, Adventure",English,74,"The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",https://images-na.ssl-images-amazon.com/images/M/[email],Walt Disney Pictures,PG,07 Nov 2014,True,102 min,Big Hero 6,movie,http://www.disney.com/BigHero6,"Jordan Roberts (screenplay), Robert L. Baird (screenplay), Daniel Gerson (screenplay), Man of Action (Big Hero 6 team and characters created by), Steven T. Seagle (characters), Duncan Rouleau (characters), Joe Kelly (characters), Joe Casey (characters)",2014,tt2245084,7.9,"300,379",certified,197
15,"Alicia Vikander, Taron Egerton, Colin Morgan, Dominic West",5 wins & 5 nominations.,N/A,"UK, Denmark",20 Oct 2015,James Kent,"Biography, Drama, History",English,76,"A British woman recalls coming of age during World War I - a story of young love, the futility of war, and how to make sense of the darkest times.",https://images-na.ssl-images-amazon.com/images/M/MV5BMTAyOTI3OTgwMTdeQTJeQWpwZ15BbWU4MDAwNzM2NDUx._V1_SX300.jpg,Sony Pictures Classics,PG-13,16 Jan 2015,True,129 min,Testament of Youth,movie,http://sonyclassics.com/testamentofyouth/,"Vera Brittain (autobiography), Juliette Towhidi (screenplay)",2014,tt1441953,7.3,"16,987",certified,116
16,"Eddie Redmayne, Felicity Jones, Tom Prior, Sophie Perry",Won 1 Oscar. Another 24 wins & 119 nominations.,"$35,887,263.00","UK, Japan",17 Feb 2015,James Marsh,"Biography, Drama, Romance","English, French, Latin, Italian",72,A look at the relationship between the famous physicist Stephen Hawking and his wife.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwMTU4MDA3NDNeQTJeQWpwZ15BbWU4MDk4NTMxNTIx._V1_SX300.jpg,Focus Features,PG-13,26 Nov 2014,True,123 min,The Theory of Everything,movie,http://www.focusfeatures.com/the_theory_of_everything,"Anthony McCarten (screenplay), Jane Hawking (book)",2014,tt2980516,7.7,"289,553",certified,232
17,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody",Won 4 Oscars. Another 122 wins & 216 nominations.,"$56,939,515.00","USA, Germany, UK",17 Jun 2014,Wes Anderson,"Adventure, Comedy, Drama","English, French",88,"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",https://images-na.ssl-images-amazon.com/images/M/[email],Fox Searchlight,R,28 Mar 2014,True,99 min,The Grand Budapest Hotel,movie,http://www.grandbudapesthotel.com/,"Stefan Zweig (inspired by the writings of), Wes Anderson (screenplay), Wes Anderson (story), Hugo Guinness (story)",2014,tt2278388,8.1,"510,263",certified,265
18,"Michael Keaton, Emma Stone, Kenny Chin, Jamahl Garrison-Lowe",Won 4 Oscars. Another 188 wins & 271 nominations.,N/A,USA,17 Feb 2015,Alejandro G. Iñárritu,"Comedy, Drama, Romance",English,88,"Illustrated upon the progress of his latest Broadway play, a former popular actor's struggle to cope with his current life as a wasted actor is shown.",https://images-na.ssl-images-amazon.com/images/M/[email],Fox Searchlight,R,14 Nov 2014,True,119 min,Birdman or (The Unexpected Virtue of Ignorance),movie,http://www.birdmanthemovie.com/,"Alejandro G. Iñárritu, Nicolás Giacobone, Alexander Dinelaris, Armando Bo, Raymond Carver (play)",2014,tt2562232,7.8,"427,842",certified,283
19,"Bailey Spry, Carollette Phillips, Loren Bass, Keir Gilchrist",21 wins & 32 nominations.,"$10,705,259.00",USA,14 Jul 2015,David Robert Mitchell,"Horror, Mystery",English,83,A young woman is followed by an unknown supernatural force after a sexual encounter.,https://images-na.ssl-images-amazon.com/images/M/[email],Radius-TWC,R,27 Mar 2015,True,100 min,It Follows,movie,http://www.itfollowsfilm.com/,David Robert Mitchell,2014,tt3235888,6.9,"130,410",certified,219
20,"Tom Cruise, Emily Blunt, Brendan Gleeson, Bill Paxton",11 wins & 34 nominations.,"$77,121,429.00","USA, Canada",07 Oct 2014,Doug Liman,"Action, Adventure, Sci-Fi",English,71,"A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.",https://images-na.ssl-images-amazon.com/images/M/[email],Warner Bros. Pictures,PG-13,06 Jun 2014,True,113 min,Edge of Tomorrow,movie,http://www.edgeoftomorrowmovie.com,"Christopher McQuarrie (screenplay), Jez Butterworth (screenplay), John-Henry Butterworth (screenplay), Hiroshi Sakurazaka (novel)",2014,tt1631867,7.9,"459,882",certified,288
21,"Dan Stevens, Maika Monroe, Brendan Meyer, Sheila Kelley",3 wins & 11 nominations.,"$642,285.00","USA, UK",06 Jan 2015,Adam Wingard,"Action, Crime, Mystery",English,76,"A soldier introduces himself to the Peterson family, claiming to be a friend of their son who died in action. After the young man is welcomed into their home, a series of accidental deaths seem to be connected to his presence.",https://images-na.ssl-images-amazon.com/images/M/[email],Picturehouse Films,R,05 Sep 2014,True,100 min,The Guest,movie,http://theguestmovie.com/,Simon Barrett,2014,tt2980592,6.7,"68,809",certified,100
22,"Andrew Garfield, Emma Stone, Jamie Foxx, Dane DeHaan",3 wins & 29 nominations.,"$183,277,573.00",USA,19 Aug 2014,Marc Webb,"Action, Adventure, Sci-Fi",English,53,"When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones.",https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures,PG-13,02 May 2014,True,142 min,The Amazing Spider-Man 2,movie,http://www.theamazingspiderman.com/site/,"Alex Kurtzman (screenplay), Roberto Orci (screenplay), Jeff Pinkner (screenplay), Alex Kurtzman (screen story), Roberto Orci (screen story), Jeff Pinkner (screen story), James Vanderbilt (screen story), Stan Lee (Marvel comic book), Steve Ditko (Marvel comic book)",2014,tt1872181,6.7,"333,602",rotten,278
23,"Anna Kendrick, Daniel Huttlestone, James Corden, Emily Blunt",Nominated for 3 Oscars. Another 11 wins & 70 nominations.,"$89,789,227.00","USA, UK, Canada",24 Mar 2015,Rob Marshall,"Adventure, Comedy, Drama",English,69,A witch tasks a childless baker and his wife with procuring magical items from classic fairy tales to reverse the curse put on their family tree.,https://images-na.ssl-images-amazon.com/images/M/[email],Walt Disney Pictures,PG,25 Dec 2014,True,125 min,Into the Woods,movie,http://movies.disney.com/into-the-woods/,"James Lapine (screenplay), Stephen Sondheim (musical), James Lapine (musical)",2014,tt2180411,6.0,"107,706",fresh,196
24,"Sylvester Stallone, Jason Statham, Harrison Ford, Arnold Schwarzenegger",1 win & 4 nominations.,"$34,742,878.00","USA, France, Bulgaria",25 Nov 2014,Patrick Hughes,"Action, Adventure, Thriller","English, Spanish, Romanian",35,"Barney augments his team with new blood for a personal battle: to take down Conrad Stonebanks, the Expendables co-founder and notorious arms trader who is hell bent on wiping out Barney and every single one of his associates.",https://images-na.ssl-images-amazon.com/images/M/[email],Lionsgate Pictures,PG-13,15 Aug 2014,True,126 min,The Expendables 3,movie,http://theexpendables3film.com/hq,"Sylvester Stallone (screenplay), Creighton Rothenberger (screenplay), Katrin Benedikt (screenplay), Sylvester Stallone (story), Dave Callaham (characters)",2014,tt2333784,6.1,"134,703",rotten,158
25,"Mark Wahlberg, Stanley Tucci, Kelsey Grammer, Nicola Peltz",5 wins & 23 nominations.,"$206,755,538.00","USA, China",30 Sep 2014,Michael Bay,"Action, Adventure, Sci-Fi",English,32,"Autobots must escape sight from a bounty hunter who has taken control of the human serendipity: Unexpectedly, Optimus Prime and his remaining gang turn to a mechanic, his daughter, and her back street racing boyfriend for help.",https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Pictures,PG-13,27 Jun 2014,True,165 min,Transformers: Age of Extinction,movie,http://TransformersMovie.com,Ehren Kruger,2014,tt2109248,5.7,"251,855",rotten,184
26,"Jake Gyllenhaal, Michael Papajohn, Marco Rodríguez, Bill Paxton",Nominated for 1 Oscar. Another 42 wins & 118 nominations.,N/A,USA,10 Feb 2015,Dan Gilroy,"Crime, Drama, Thriller",English,76,"When Louis Bloom, a driven man desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story. Aiding him in his effort is Nina, a TV-news veteran.",https://images-na.ssl-images-amazon.com/images/M/[email],Open Road Films,R,31 Oct 2014,True,117 min,Nightcrawler,movie,http://nightcrawlerfilm.com/,Dan Gilroy,2014,tt2872718,7.9,"322,395",certified,232
27,"Aaron Taylor-Johnson, CJ Adams, Ken Watanabe, Bryan Cranston",5 wins & 28 nominations.,"$172,962,996.00","USA, Japan",16 Sep 2014,Gareth Edwards,"Action, Adventure, Sci-Fi","English, Japanese",62,"The world is beset by the appearance of monstrous creatures, but one of them may be the only one who can save humanity.",https://images-na.ssl-images-amazon.com/images/M/[email],Warner Bros Pictures,PG-13,16 May 2014,True,123 min,Godzilla,movie,http://godzillamovie.com,"Max Borenstein (screenplay), Dave Callaham (story)",2014,tt0831387,6.5,"309,726",certified,287
28,"Dylan O'Brien, Aml Ameen, Ki Hong Lee, Blake Cooper",4 wins & 10 nominations.,"$98,537,272.00","USA, UK",16 Dec 2014,Wes Ball,"Action, Mystery, Sci-Fi",English,57,"Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape.",https://images-na.ssl-images-amazon.com/images/M/[email],20th Century Fox,PG-13,19 Sep 2014,True,113 min,The Maze Runner,movie,http://themazerunnermovie.com/,"Noah Oppenheim (screenplay), Grant Pierce Myers (screenplay), T.S. Nowlin (screenplay), James Dashner (novel)",2014,tt1790864,6.8,"328,115",fresh,150
29,"Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford",Nominated for 1 Oscar. Another 5 wins & 49 nominations.,"$228,636,083.00",USA,09 Sep 2014,"Anthony Russo, Joe Russo","Action, Adventure, Sci-Fi","English, French",70,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",https://images-na.ssl-images-amazon.com/images/M/[email],Walt Disney Pictures,PG-13,04 Apr 2014,True,136 min,Captain America: The Winter Soldier,movie,http://marvel.com/captainamerica,"Christopher Markus (screenplay), Stephen McFeely (screenplay), Joe Simon (based on the Marvel comic by), Jack Kirby (based on the Marvel comic by)",2014,tt1843866,7.8,"527,499",certified,264
30,"Andy Serkis, Jason Clarke, Gary Oldman, Keri Russell",Nominated for 1 Oscar. Another 15 wins & 46 nominations.,"$183,278,877.00",USA,02 Dec 2014,Matt Reeves,"Action, Adventure, Drama","English, American Sign Language",79,A growing nation of genetically evolved apes led by Caesar is threatened by a band of human survivors of the devastating virus unleashed a decade earlier.,https://images-na.ssl-images-amazon.com/images/M/[email],20th Century Fox,PG-13,11 Jul 2014,True,130 min,Dawn of the Planet of the Apes,movie,http://www.apes2014.com/,"Mark Bomback, Rick Jaffa, Amanda Silver, Rick Jaffa (characters), Amanda Silver (characters), Pierre Boulle (novel)",2014,tt2103281,7.6,"330,569",certified,281
